Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
1,Fri,2019-08-02,19:45 (13:45),Luton Town,,Middlesbrough,,Kenilworth Road Stadium,,,
1,Sat,2019-08-03,15:00 (09:00),Barnsley,,Fulham,,Oakwell Stadium,,,
1,Sat,2019-08-03,15:00 (09:00),Blackburn,,Charlton Ath,,Ewood Park,,,
1,Sat,2019-08-03,15:00 (09:00),Reading,,Sheffield Weds,,Madejski Stadium,,,
1,Sat,2019-08-03,15:00 (09:00),Brentford,,Birmingham City,,Griffin Park,,,
1,Sat,2019-08-03,15:00 (09:00),Millwall,,Preston,,The Den,,,
1,Sat,2019-08-03,15:00 (09:00),Stoke City,,QPR,,Bet365 Stadium,,,
1,Sat,2019-08-03,15:00 (09:00),Swansea City,,Hull City,,Liberty Stadium,,,
1,Sat,2019-08-03,15:00 (09:00),Wigan Athletic,,Cardiff City,,The DW Stadium,,,
1,Sat,2019-08-03,17:30 (11:30),Nott'ham Forest,,WBA,,The City Ground,,,
1,Sun,2019-08-04,16:30 (10:30),Bristol City,,Leeds United,,Ashton Gate Stadium,,,
1,Mon,2019-08-05,19:45 (13:45),Huddersfield,,Derby County,,The John Smith's Stadium,,,
,,,,,,,,,,,
2,Sat,2019-08-10,12:30 (06:30),Leeds United,,Nott'ham Forest,,Elland Road,,,
2,Sat,2019-08-10,15:00 (09:00),WBA,,Millwall,,The Hawthorns,,,
2,Sat,2019-08-10,15:00 (09:00),Sheffield Weds,,Barnsley,,Hillsborough Stadium,,,
2,Sat,2019-08-10,15:00 (09:00),Cardiff City,,Luton Town,,Cardiff City Stadium,,,
2,Sat,2019-08-10,15:00 (09:00),Charlton Ath,,Stoke City,,The Valley,,,
2,Sat,2019-08-10,15:00 (09:00),Hull City,,Reading,,Kingston Communications Stadium,,,
2,Sat,2019-08-10,15:00 (09:00),Preston,,Wigan Athletic,,Deepdale Stadium,,,
2,Sat,2019-08-10,15:00 (09:00),Middlesbrough,,Brentford,,Riverside Stadium,,,
2,Sat,2019-08-10,15:00 (09:00),Birmingham City,,Bristol City,,St Andrew's Trillion Trophy Stadium,,,
2,Sat,2019-08-10,15:00 (09:00),QPR,,Huddersfield,,Loftus Road Stadium,,,
2,Sat,2019-08-10,15:00 (09:00),Fulham,,Blackburn,,Craven Cottage,,,
2,Sat,2019-08-10,15:00 (09:00),Derby County,,Swansea City,,iPro Stadium,,,
,,,,,,,,,,,
3,Fri,2019-08-16,19:45 (13:45),Huddersfield,,Fulham,,The John Smith's Stadium,,,
3,Sat,2019-08-17,15:00 (09:00),Swansea City,,Preston,,Liberty Stadium,,,
3,Sat,2019-08-17,15:00 (09:00),Wigan Athletic,,Leeds United,,The DW Stadium,,,
3,Sat,2019-08-17,15:00 (09:00),Brentford,,Hull City,,Griffin Park,,,
3,Sat,2019-08-17,15:00 (09:00),Stoke City,,Derby County,,Bet365 Stadium,,,
3,Sat,2019-08-17,15:00 (09:00),Blackburn,,Middlesbrough,,Ewood Park,,,
3,Sat,2019-08-17,15:00 (09:00),Barnsley,,Charlton Ath,,Oakwell Stadium,,,
3,Sat,2019-08-17,15:00 (09:00),Luton Town,,WBA,,Kenilworth Road Stadium,,,
3,Sat,2019-08-17,15:00 (09:00),Nott'ham Forest,,Birmingham City,,The City Ground,,,
3,Sat,2019-08-17,15:00 (09:00),Bristol City,,QPR,,Ashton Gate Stadium,,,
3,Sat,2019-08-17,15:00 (09:00),Millwall,,Sheffield Weds,,The Den,,,
3,Sun,2019-08-18,12:00 (06:00),Reading,,Cardiff City,,Madejski Stadium,,,
,,,,,,,,,,,
4,Tue,2019-08-20,19:45 (13:45),Hull City,,Blackburn,,Kingston Communications Stadium,,,
4,Tue,2019-08-20,19:45 (13:45),Birmingham City,,Barnsley,,St Andrew's Trillion Trophy Stadium,,,
4,Tue,2019-08-20,19:45 (13:45),Sheffield Weds,,Luton Town,,Hillsborough Stadium,,,
4,Tue,2019-08-20,19:45 (13:45),Derby County,,Bristol City,,iPro Stadium,,,
4,Tue,2019-08-20,19:45 (13:45),Middlesbrough,,Wigan Athletic,,Riverside Stadium,,,
4,Wed,2019-08-21,19:45 (13:45),Leeds United,,Brentford,,Elland Road,,,
4,Wed,2019-08-21,19:45 (13:45),Fulham,,Millwall,,Craven Cottage,,,
4,Wed,2019-08-21,19:45 (13:45),Preston,,Stoke City,,Deepdale Stadium,,,
4,Wed,2019-08-21,19:45 (13:45),Cardiff City,,Huddersfield,,Cardiff City Stadium,,,
4,Wed,2019-08-21,19:45 (13:45),Charlton Ath,,Nott'ham Forest,,The Valley,,,
4,Wed,2019-08-21,19:45 (13:45),QPR,,Swansea City,,Loftus Road Stadium,,,
4,Wed,2019-08-21,20:00 (14:00),WBA,,Reading,,The Hawthorns,,,
,,,,,,,,,,,
5,Fri,2019-08-23,,Huddersfield,,Reading,,The John Smith's Stadium,,,
5,Fri,2019-08-23,,QPR,,Wigan Athletic,,Loftus Road Stadium,,,
5,Fri,2019-08-23,,Blackburn,,Cardiff City,,Ewood Park,,,
5,Fri,2019-08-23,,Middlesbrough,,Millwall,,Riverside Stadium,,,
5,Fri,2019-08-23,,Barnsley,,Luton Town,,Oakwell Stadium,,,
5,Fri,2019-08-23,,Fulham,,Nott'ham Forest,,Craven Cottage,,,
5,Fri,2019-08-23,,Derby County,,WBA,,iPro Stadium,,,
5,Fri,2019-08-23,,Hull City,,Bristol City,,Kingston Communications Stadium,,,
5,Fri,2019-08-23,,Preston,,Sheffield Weds,,Deepdale Stadium,,,
5,Fri,2019-08-23,,Swansea City,,Birmingham City,,Liberty Stadium,,,
5,Fri,2019-08-23,,Charlton Ath,,Brentford,,The Valley,,,
5,Fri,2019-08-23,,Stoke City,,Leeds United,,Bet365 Stadium,,,
,,,,,,,,,,,
6,Fri,2019-08-30,,Millwall,,Hull City,,The Den,,,
6,Fri,2019-08-30,,Wigan Athletic,,Barnsley,,The DW Stadium,,,
6,Fri,2019-08-30,,Luton Town,,Huddersfield,,Kenilworth Road Stadium,,,
6,Fri,2019-08-30,,Birmingham City,,Stoke City,,St Andrew's Trillion Trophy Stadium,,,
6,Fri,2019-08-30,,WBA,,Blackburn,,The Hawthorns,,,
6,Fri,2019-08-30,,Brentford,,Derby County,,Griffin Park,,,
6,Fri,2019-08-30,,Reading,,Charlton Ath,,Madejski Stadium,,,
6,Fri,2019-08-30,,Cardiff City,,Fulham,,Cardiff City Stadium,,,
6,Fri,2019-08-30,,Sheffield Weds,,QPR,,Hillsborough Stadium,,,
6,Fri,2019-08-30,,Bristol City,,Middlesbrough,,Ashton Gate Stadium,,,
6,Fri,2019-08-30,,Leeds United,,Swansea City,,Elland Road,,,
6,Fri,2019-08-30,,Nott'ham Forest,,Preston,,The City Ground,,,
,,,,,,,,,,,
7,Fri,2019-09-13,19:45 (13:45),Derby County,,Cardiff City,,iPro Stadium,,,
7,Sat,2019-09-14,12:30 (06:30),Fulham,,WBA,,Craven Cottage,,,
7,Sat,2019-09-14,15:00 (09:00),Preston,,Brentford,,Deepdale Stadium,,,
7,Sat,2019-09-14,15:00 (09:00),Charlton Ath,,Birmingham City,,The Valley,,,
7,Sat,2019-09-14,15:00 (09:00),Hull City,,Wigan Athletic,,Kingston Communications Stadium,,,
7,Sat,2019-09-14,15:00 (09:00),Stoke City,,Bristol City,,Bet365 Stadium,,,
7,Sat,2019-09-14,15:00 (09:00),Blackburn,,Millwall,,Ewood Park,,,
7,Sat,2019-09-14,15:00 (09:00),Swansea City,,Nott'ham Forest,,Liberty Stadium,,,
7,Sat,2019-09-14,15:00 (09:00),QPR,,Luton Town,,Loftus Road Stadium,,,
7,Sat,2019-09-14,15:00 (09:00),Middlesbrough,,Reading,,Riverside Stadium,,,
7,Sun,2019-09-15,12:00 (06:00),Huddersfield,,Sheffield Weds,,The John Smith's Stadium,,,
7,Sun,2019-09-15,12:30 (06:30),Barnsley,,Leeds United,,Oakwell Stadium,,,
,,,,,,,,,,,
8,Sat,2019-09-21,12:30 (06:30),Leeds United,,Derby County,,Elland Road,,,
8,Sat,2019-09-21,15:00 (09:00),Sheffield Weds,,Fulham,,Hillsborough Stadium,,,
8,Sat,2019-09-21,15:00 (09:00),Nott'ham Forest,,Barnsley,,The City Ground,,,
8,Sat,2019-09-21,15:00 (09:00),Wigan Athletic,,Charlton Ath,,The DW Stadium,,,
8,Sat,2019-09-21,15:00 (09:00),WBA,,Huddersfield,,The Hawthorns,,,
8,Sat,2019-09-21,15:00 (09:00),Bristol City,,Swansea City,,Ashton Gate Stadium,,,
8,Sat,2019-09-21,15:00 (09:00),Millwall,,QPR,,The Den,,,
8,Sat,2019-09-21,15:00 (09:00),Cardiff City,,Middlesbrough,,Cardiff City Stadium,,,
8,Sat,2019-09-21,15:00 (09:00),Brentford,,Stoke City,,Griffin Park,,,
8,Sat,2019-09-21,15:00 (09:00),Birmingham City,,Preston,,St Andrew's Trillion Trophy Stadium,,,
8,Sat,2019-09-21,15:00 (09:00),Reading,,Blackburn,,Madejski Stadium,,,
8,Sat,2019-09-21,15:00 (09:00),Luton Town,,Hull City,,Kenilworth Road Stadium,,,
,,,,,,,,,,,
9,Fri,2019-09-27,,Middlesbrough,,Sheffield Weds,,Riverside Stadium,,,
9,Fri,2019-09-27,,Fulham,,Wigan Athletic,,Craven Cottage,,,
9,Fri,2019-09-27,,Blackburn,,Luton Town,,Ewood Park,,,
9,Fri,2019-09-27,,Barnsley,,Brentford,,Oakwell Stadium,,,
9,Fri,2019-09-27,,Huddersfield,,Millwall,,The John Smith's Stadium,,,
9,Fri,2019-09-27,,Stoke City,,Nott'ham Forest,,Bet365 Stadium,,,
9,Fri,2019-09-27,,Preston,,Bristol City,,Deepdale Stadium,,,
9,Fri,2019-09-27,,Swansea City,,Reading,,Liberty Stadium,,,
9,Fri,2019-09-27,,QPR,,WBA,,Loftus Road Stadium,,,
9,Fri,2019-09-27,,Derby County,,Birmingham City,,iPro Stadium,,,
9,Fri,2019-09-27,,Charlton Ath,,Leeds United,,The Valley,,,
9,Fri,2019-09-27,,Hull City,,Cardiff City,,Kingston Communications Stadium,,,
,,,,,,,,,,,
10,Mon,2019-09-30,,Hull City,,Sheffield Weds,,Kingston Communications Stadium,,,
10,Mon,2019-09-30,,Wigan Athletic,,Birmingham City,,The DW Stadium,,,
10,Mon,2019-09-30,,Reading,,Fulham,,Madejski Stadium,,,
10,Mon,2019-09-30,,Stoke City,,Huddersfield,,Bet365 Stadium,,,
10,Mon,2019-09-30,,Leeds United,,WBA,,Elland Road,,,
10,Mon,2019-09-30,,Blackburn,,Nott'ham Forest,,Ewood Park,,,
10,Mon,2019-09-30,,Middlesbrough,,Preston,,Riverside Stadium,,,
10,Tue,2019-10-01,,Charlton Ath,,Swansea City,,The Valley,,,
10,Tue,2019-10-01,,Cardiff City,,QPR,,Cardiff City Stadium,,,
10,Tue,2019-10-01,,Brentford,,Bristol City,,Griffin Park,,,
10,Tue,2019-10-01,,Luton Town,,Millwall,,Kenilworth Road Stadium,,,
10,Tue,2019-10-01,,Barnsley,,Derby County,,Oakwell Stadium,,,
,,,,,,,,,,,
11,Fri,2019-10-04,,Millwall,,Leeds United,,The Den,,,
11,Fri,2019-10-04,,Fulham,,Charlton Ath,,Craven Cottage,,,
11,Fri,2019-10-04,,WBA,,Cardiff City,,The Hawthorns,,,
11,Fri,2019-10-04,,Nott'ham Forest,,Brentford,,The City Ground,,,
11,Fri,2019-10-04,,Bristol City,,Reading,,Ashton Gate Stadium,,,
11,Fri,2019-10-04,,Sheffield Weds,,Wigan Athletic,,Hillsborough Stadium,,,
11,Fri,2019-10-04,,Huddersfield,,Hull City,,The John Smith's Stadium,,,
11,Fri,2019-10-04,,Preston,,Barnsley,,Deepdale Stadium,,,
11,Fri,2019-10-04,,Derby County,,Luton Town,,iPro Stadium,,,
11,Fri,2019-10-04,,Swansea City,,Stoke City,,Liberty Stadium,,,
11,Fri,2019-10-04,,Birmingham City,,Middlesbrough,,St Andrew's Trillion Trophy Stadium,,,
11,Fri,2019-10-04,,QPR,,Blackburn,,Loftus Road Stadium,,,
,,,,,,,,,,,
12,Fri,2019-10-18,,Stoke City,,Fulham,,Bet365 Stadium,,,
12,Fri,2019-10-18,,Charlton Ath,,Derby County,,The Valley,,,
12,Fri,2019-10-18,,Reading,,Preston,,Madejski Stadium,,,
12,Fri,2019-10-18,,Luton Town,,Bristol City,,Kenilworth Road Stadium,,,
12,Fri,2019-10-18,,Leeds United,,Birmingham City,,Elland Road,,,
12,Fri,2019-10-18,,Brentford,,Millwall,,Griffin Park,,,
12,Fri,2019-10-18,,Wigan Athletic,,Nott'ham Forest,,The DW Stadium,,,
12,Fri,2019-10-18,,Barnsley,,Swansea City,,Oakwell Stadium,,,
12,Fri,2019-10-18,,Hull City,,QPR,,Kingston Communications Stadium,,,
12,Fri,2019-10-18,,Cardiff City,,Sheffield Weds,,Cardiff City Stadium,,,
12,Fri,2019-10-18,,Blackburn,,Huddersfield,,Ewood Park,,,
12,Fri,2019-10-18,,Middlesbrough,,WBA,,Riverside Stadium,,,
,,,,,,,,,,,
13,Mon,2019-10-21,,Birmingham City,,Blackburn,,St Andrew's Trillion Trophy Stadium,,,
13,Mon,2019-10-21,,Millwall,,Cardiff City,,The Den,,,
13,Mon,2019-10-21,,Sheffield Weds,,Stoke City,,Hillsborough Stadium,,,
13,Mon,2019-10-21,,QPR,,Reading,,Loftus Road Stadium,,,
13,Mon,2019-10-21,,Swansea City,,Brentford,,Liberty Stadium,,,
13,Mon,2019-10-21,,WBA,,Barnsley,,The Hawthorns,,,
13,Tue,2019-10-22,,Huddersfield,,Middlesbrough,,The John Smith's Stadium,,,
13,Tue,2019-10-22,,Fulham,,Luton Town,,Craven Cottage,,,
13,Tue,2019-10-22,,Preston,,Leeds United,,Deepdale Stadium,,,
13,Tue,2019-10-22,,Bristol City,,Charlton Ath,,Ashton Gate Stadium,,,
13,Tue,2019-10-22,,Derby County,,Wigan Athletic,,iPro Stadium,,,
13,Tue,2019-10-22,,Nott'ham Forest,,Hull City,,The City Ground,,,
,,,,,,,,,,,
14,Fri,2019-10-25,,QPR,,Brentford,,Loftus Road Stadium,,,
14,Fri,2019-10-25,,Sheffield Weds,,Leeds United,,Hillsborough Stadium,,,
14,Fri,2019-10-25,,WBA,,Charlton Ath,,The Hawthorns,,,
14,Fri,2019-10-25,,Huddersfield,,Barnsley,,The John Smith's Stadium,,,
14,Fri,2019-10-25,,Swansea City,,Cardiff City,,Liberty Stadium,,,
14,Fri,2019-10-25,,Birmingham City,,Luton Town,,St Andrew's Trillion Trophy Stadium,,,
14,Fri,2019-10-25,,Bristol City,,Wigan Athletic,,Ashton Gate Stadium,,,
14,Fri,2019-10-25,,Middlesbrough,,Fulham,,Riverside Stadium,,,
14,Fri,2019-10-25,,Millwall,,Stoke City,,The Den,,,
14,Fri,2019-10-25,,Hull City,,Derby County,,Kingston Communications Stadium,,,
14,Fri,2019-10-25,,Preston,,Blackburn,,Deepdale Stadium,,,
14,Fri,2019-10-25,,Nott'ham Forest,,Reading,,The City Ground,,,
,,,,,,,,,,,
15,Fri,2019-11-01,,Derby County,,Middlesbrough,,iPro Stadium,,,
15,Fri,2019-11-01,,Fulham,,Hull City,,Craven Cottage,,,
15,Fri,2019-11-01,,Blackburn,,Sheffield Weds,,Ewood Park,,,
15,Fri,2019-11-01,,Wigan Athletic,,Swansea City,,The DW Stadium,,,
15,Fri,2019-11-01,,Leeds United,,QPR,,Elland Road,,,
15,Fri,2019-11-01,,Barnsley,,Bristol City,,Oakwell Stadium,,,
15,Fri,2019-11-01,,Stoke City,,WBA,,Bet365 Stadium,,,
15,Fri,2019-11-01,,Cardiff City,,Birmingham City,,Cardiff City Stadium,,,
15,Fri,2019-11-01,,Reading,,Millwall,,Madejski Stadium,,,
15,Fri,2019-11-01,,Charlton Ath,,Preston,,The Valley,,,
15,Fri,2019-11-01,,Brentford,,Huddersfield,,Griffin Park,,,
15,Fri,2019-11-01,,Luton Town,,Nott'ham Forest,,Kenilworth Road Stadium,,,
,,,,,,,,,,,
16,Fri,2019-11-08,,Preston,,Huddersfield,,Deepdale Stadium,,,
16,Fri,2019-11-08,,Wigan Athletic,,Brentford,,The DW Stadium,,,
16,Fri,2019-11-08,,Hull City,,WBA,,Kingston Communications Stadium,,,
16,Fri,2019-11-08,,Barnsley,,Stoke City,,Oakwell Stadium,,,
16,Fri,2019-11-08,,Reading,,Luton Town,,Madejski Stadium,,,
16,Fri,2019-11-08,,QPR,,Middlesbrough,,Loftus Road Stadium,,,
16,Fri,2019-11-08,,Millwall,,Charlton Ath,,The Den,,,
16,Fri,2019-11-08,,Birmingham City,,Fulham,,St Andrew's Trillion Trophy Stadium,,,
16,Fri,2019-11-08,,Nott'ham Forest,,Derby County,,The City Ground,,,
16,Fri,2019-11-08,,Cardiff City,,Bristol City,,Cardiff City Stadium,,,
16,Fri,2019-11-08,,Sheffield Weds,,Swansea City,,Hillsborough Stadium,,,
16,Fri,2019-11-08,,Leeds United,,Blackburn,,Elland Road,,,
,,,,,,,,,,,
17,Fri,2019-11-22,,Bristol City,,Nott'ham Forest,,Ashton Gate Stadium,,,
17,Fri,2019-11-22,,Blackburn,,Barnsley,,Ewood Park,,,
17,Fri,2019-11-22,,Charlton Ath,,Cardiff City,,The Valley,,,
17,Fri,2019-11-22,,Huddersfield,,Birmingham City,,The John Smith's Stadium,,,
17,Fri,2019-11-22,,WBA,,Sheffield Weds,,The Hawthorns,,,
17,Fri,2019-11-22,,Derby County,,Preston,,iPro Stadium,,,
17,Fri,2019-11-22,,Middlesbrough,,Hull City,,Riverside Stadium,,,
17,Fri,2019-11-22,,Brentford,,Reading,,Griffin Park,,,
17,Fri,2019-11-22,,Luton Town,,Leeds United,,Kenilworth Road Stadium,,,
17,Fri,2019-11-22,,Stoke City,,Wigan Athletic,,Bet365 Stadium,,,
17,Fri,2019-11-22,,Fulham,,QPR,,Craven Cottage,,,
17,Fri,2019-11-22,,Swansea City,,Millwall,,Liberty Stadium,,,
,,,,,,,,,,,
18,Mon,2019-11-25,,Fulham,,Derby County,,Craven Cottage,,,
18,Mon,2019-11-25,,Cardiff City,,Stoke City,,Cardiff City Stadium,,,
18,Mon,2019-11-25,,Millwall,,Wigan Athletic,,The Den,,,
18,Mon,2019-11-25,,Reading,,Leeds United,,Madejski Stadium,,,
18,Mon,2019-11-25,,Luton Town,,Charlton Ath,,Kenilworth Road Stadium,,,
18,Mon,2019-11-25,,Huddersfield,,Swansea City,,The John Smith's Stadium,,,
18,Tue,2019-11-26,,Sheffield Weds,,Birmingham City,,Hillsborough Stadium,,,
18,Tue,2019-11-26,,WBA,,Bristol City,,The Hawthorns,,,
18,Tue,2019-11-26,,QPR,,Nott'ham Forest,,Loftus Road Stadium,,,
18,Tue,2019-11-26,,Middlesbrough,,Barnsley,,Riverside Stadium,,,
18,Tue,2019-11-26,,Hull City,,Preston,,Kingston Communications Stadium,,,
18,Tue,2019-11-26,,Blackburn,,Brentford,,Ewood Park,,,
,,,,,,,,,,,
19,Fri,2019-11-29,,Charlton Ath,,Sheffield Weds,,The Valley,,,
19,Fri,2019-11-29,,Preston,,WBA,,Deepdale Stadium,,,
19,Fri,2019-11-29,,Swansea City,,Fulham,,Liberty Stadium,,,
19,Fri,2019-11-29,,Stoke City,,Blackburn,,Bet365 Stadium,,,
19,Fri,2019-11-29,,Bristol City,,Huddersfield,,Ashton Gate Stadium,,,
19,Fri,2019-11-29,,Birmingham City,,Millwall,,St Andrew's Trillion Trophy Stadium,,,
19,Fri,2019-11-29,,Nott'ham Forest,,Cardiff City,,The City Ground,,,
19,Fri,2019-11-29,,Derby County,,QPR,,iPro Stadium,,,
19,Fri,2019-11-29,,Wigan Athletic,,Reading,,The DW Stadium,,,
19,Fri,2019-11-29,,Barnsley,,Hull City,,Oakwell Stadium,,,
19,Fri,2019-11-29,,Brentford,,Luton Town,,Griffin Park,,,
19,Fri,2019-11-29,,Leeds United,,Middlesbrough,,Elland Road,,,
,,,,,,,,,,,
20,Fri,2019-12-06,,Middlesbrough,,Charlton Ath,,Riverside Stadium,,,
20,Fri,2019-12-06,,Blackburn,,Derby County,,Ewood Park,,,
20,Fri,2019-12-06,,Reading,,Birmingham City,,Madejski Stadium,,,
20,Fri,2019-12-06,,Hull City,,Stoke City,,Kingston Communications Stadium,,,
20,Fri,2019-12-06,,Luton Town,,Wigan Athletic,,Kenilworth Road Stadium,,,
20,Fri,2019-12-06,,Huddersfield,,Leeds United,,The John Smith's Stadium,,,
20,Fri,2019-12-06,,Sheffield Weds,,Brentford,,Hillsborough Stadium,,,
20,Fri,2019-12-06,,QPR,,Preston,,Loftus Road Stadium,,,
20,Fri,2019-12-06,,Fulham,,Bristol City,,Craven Cottage,,,
20,Fri,2019-12-06,,Millwall,,Nott'ham Forest,,The Den,,,
20,Fri,2019-12-06,,Cardiff City,,Barnsley,,Cardiff City Stadium,,,
20,Fri,2019-12-06,,WBA,,Swansea City,,The Hawthorns,,,
,,,,,,,,,,,
21,Mon,2019-12-09,,Leeds United,,Hull City,,Elland Road,,,
21,Mon,2019-12-09,,Bristol City,,Millwall,,Ashton Gate Stadium,,,
21,Mon,2019-12-09,,Charlton Ath,,Huddersfield,,The Valley,,,
21,Mon,2019-12-09,,Preston,,Fulham,,Deepdale Stadium,,,
21,Mon,2019-12-09,,Stoke City,,Luton Town,,Bet365 Stadium,,,
21,Mon,2019-12-09,,Nott'ham Forest,,Middlesbrough,,The City Ground,,,
21,Tue,2019-12-10,,Birmingham City,,QPR,,St Andrew's Trillion Trophy Stadium,,,
21,Tue,2019-12-10,,Wigan Athletic,,WBA,,The DW Stadium,,,
21,Tue,2019-12-10,,Brentford,,Cardiff City,,Griffin Park,,,
21,Tue,2019-12-10,,Derby County,,Sheffield Weds,,iPro Stadium,,,
21,Tue,2019-12-10,,Swansea City,,Blackburn,,Liberty Stadium,,,
21,Tue,2019-12-10,,Barnsley,,Reading,,Oakwell Stadium,,,
,,,,,,,,,,,
22,Fri,2019-12-13,,Bristol City,,Blackburn,,Ashton Gate Stadium,,,
22,Fri,2019-12-13,,Derby County,,Millwall,,iPro Stadium,,,
22,Fri,2019-12-13,,Charlton Ath,,Hull City,,The Valley,,,
22,Fri,2019-12-13,,Nott'ham Forest,,Sheffield Weds,,The City Ground,,,
22,Fri,2019-12-13,,Wigan Athletic,,Huddersfield,,The DW Stadium,,,
22,Fri,2019-12-13,,Brentford,,Fulham,,Griffin Park,,,
22,Fri,2019-12-13,,Preston,,Luton Town,,Deepdale Stadium,,,
22,Fri,2019-12-13,,Leeds United,,Cardiff City,,Elland Road,,,
22,Fri,2019-12-13,,Stoke City,,Reading,,Bet365 Stadium,,,
22,Fri,2019-12-13,,Birmingham City,,WBA,,St Andrew's Trillion Trophy Stadium,,,
22,Fri,2019-12-13,,Swansea City,,Middlesbrough,,Liberty Stadium,,,
22,Fri,2019-12-13,,Barnsley,,QPR,,Oakwell Stadium,,,
,,,,,,,,,,,
23,Fri,2019-12-20,,Huddersfield,,Nott'ham Forest,,The John Smith's Stadium,,,
23,Fri,2019-12-20,,Reading,,Derby County,,Madejski Stadium,,,
23,Fri,2019-12-20,,Blackburn,,Wigan Athletic,,Ewood Park,,,
23,Fri,2019-12-20,,Sheffield Weds,,Bristol City,,Hillsborough Stadium,,,
23,Fri,2019-12-20,,Fulham,,Leeds United,,Craven Cottage,,,
